,doc_id,drugName,condition,rating
44014,6fa4ae61-d7ec-48ff-9d83-4881229366a4,Nexplanon,Birth Control,10.0
27159,29445e27-9563-4486-9d0a-faca7c8a2c60,Alprazolam,Anxiety,10.0
21172,d51d4f22-262a-4569-af33-b1de62a832c5,Liraglutide,"Diabetes, Type 2",7.0
7284,1aeecdb8-e478-4a9a-b252-c4b2ab21a02d,Varenicline,Smoking Cessation,10.0
50589,65ceeb02-a0e5-46a1-a203-75ee8d9d1d1d,Phentermine,Weight Loss,9.0
37498,eafe5b84-5c3e-4cc8-aeea-aaf687a68131,Ethinyl estradiol / norethindrone,Birth Control,1.0
5024,a783a27a-f45b-422f-9a8a-0cf9c00e87fc,Etonogestrel,Birth Control,10.0
27366,746c883d-b999-4864-9c0b-c659939adf88,Miconazole,Vaginal Yeast Infection,1.0
6916,4286090c-9e69-4a78-a180-50a1b214f041,Bupropion,Depression,10.0
9564,8f8aab79-f39f-4a4f-808d-81f0c7398e77,Etonogestrel,Birth Control,3.0
11613,c4be53d5-c805-4812-9060-de2f0b97dce3,Etonogestrel,Birth Control,10.0
8477,46264a7f-4ecc-47a1-85d8-215eaa6023d2,Drospirenone / ethinyl estradiol,Birth Control,1.0
13506,3df04033-1b21-44f4-9739-1ac2a8c007cf,Alprazolam,Anxiety,10.0
50510,12f09007-04c9-4b83-99be-d8b8b25caa07,Zoloft,Depression,1.0
34199,eb4fedaf-0c42-44a9-ade7-2fcdfbf9f39b,Metronidazole,Bacterial Vaginitis,10.0
21087,854dd226-734d-418b-b68e-e5ba5d778adc,Nexplanon,Birth Control,8.0
7375,501cdfcb-5982-4500-af24-2d7be31b731c,Etonogestrel,Birth Control,1.0
22450,f5075401-dc7a-4239-aa65-41abe45082d3,Phentermine,Weight Loss,10.0
33712,9f4afd82-8e76-44f3-98de-6023f9e74816,Escitalopram,Depression,10.0
7775,84d1d5fe-2849-4b45-81c9-655baa473845,Levonorgestrel,Birth Control,2.0
12077,0e259895-79f9-4223-bc65-455f8133f7e7,Sertraline,Anxiety and Stress,10.0
29850,6da31953-ced4-4ab8-979a-7bcb082a188f,Bupropion,Depression,9.0
